,topic_name,stationary_prob_woman,,stationary_prob_man,,,ratio
678,British prisoners of war,1.30E-05,5885.204397,0.000212615,360.6963033,,16.31623153
679,Jewish life,1.24E-05,6165.629043,0.000100167,765.6150898,,8.053170745
680,discrimination,1.24E-05,6165.966072,1.19E-12,64580793198,,9.54768E-08
681,refugee nationals,1.14E-05,6743.508931,1.19E-12,64580793198,,1.0442E-07
682,smuggling,1.07E-05,7190.896663,1.19E-12,64580793198,,1.11347E-07
683,judicial proceedings,1.07E-05,7192.673928,1.19E-12,64580793198,,1.11375E-07
684,corpse cremations,1.07E-05,7192.840597,1.19E-12,64580793198,,1.11377E-07
685,ghetto corpses,1.07E-05,7192.840597,1.19E-12,64580793198,,1.11377E-07
686,rescue transports,1.07E-05,7192.869854,1.19E-12,64580793198,,1.11378E-07
687,movement,1.07E-05,7192.869854,1.19E-12,64580793198,,1.11378E-07
688,anti-Roma prejudice,1.07E-05,7192.871929,1.19E-12,64580793198,,1.11378E-07
689,discrimination responses,1.07E-05,7192.880691,1.41E-05,5430.151313,,1.324618832
690,government officials,1.07E-05,7192.961327,1.19E-12,64580793198,,1.11379E-07
691,resistance,1.07E-05,7193.008556,4.16E-05,1844.371588,,3.899977967
692,ghetto medical care,1.07E-05,7193.015906,1.42E-05,5410.148798,,1.329541233
693,Judaism,1.07E-05,7193.021316,1.19E-12,64580793198,,1.1138E-07
694,deportation from regions,1.07E-05,7193.141122,1.19E-12,64580793198,,1.11382E-07
695,religious objects (stills) ,1.07E-05,7193.149094,1.19E-12,64580793198,,1.11382E-07
696,deportation to cities,1.07E-05,7193.265636,1.19E-12,64580793198,,1.11384E-07
697,1990s documents and artifacts (stills),1.07E-05,7193.364596,8.11E-06,9454.106331,,0.760871979
698,famous German Nazi politicians and diplomats,1.07E-05,7193.422869,2.84E-05,2701.760341,,2.662494804
699,Zionism,1.07E-05,7194.363344,2.84E-05,2704.590814,,2.660056118
700,prison brutal treatment,1.06E-05,7202.248718,5.67E-05,1352.763788,,5.324099285
701,forced labor battalion experiences,1.02E-05,7547.800261,0.000127598,601.0237103,,12.55824043
702,Soviet concentration camps (generic),1.02E-05,7552.794888,1.19E-12,64580793198,,1.16951E-07
703,homosexual kapos,1.02E-05,7553.427007,0.000401044,191.2248229,,39.50024318
704,ghetto executions,9.77E-06,7847.027524,1.19E-12,64580793198,,1.21507E-07
705,prison procedures,9.60E-06,7992.226622,1.13E-05,6763.00791,,1.181756214
706,ghetto deaths,9.60E-06,7992.476941,2.84E-05,2704.411997,,2.955347391
707,ghetto prayers,9.48E-06,8092.116198,9.44E-06,8121.374566,,0.996397363
708,events (stills) ,8.00E-06,9590.955234,1.19E-12,64580793198,,1.48511E-07
709,Zionist organizations,7.31E-06,10489.71737,1.42E-05,5410.202178,,1.938877148
710,civil defense,7.11E-06,10789.22073,1.19E-12,64580793198,,1.67065E-07
711,Jewish schools,7.11E-06,10789.32822,1.19E-12,64580793198,,1.67067E-07
712,religious sites (stills) ,7.11E-06,10789.35384,1.13E-05,6760.655229,,1.595903574
713,military service,7.11E-06,10789.4924,0.000436597,175.6530543,,61.42502013
714,displaced persons camp experiences,7.11E-06,10789.53512,3.78E-05,2028.015974,,5.320241682
715,quarantine,7.11E-06,10789.56844,1.19E-12,64580793198,,1.67071E-07
716,prison covert activities,7.11E-06,10789.57957,1.19E-12,64580793198,,1.67071E-07
717,escapes,7.11E-06,10789.58914,7.28E-05,1053.95127,,10.23727515
718,Czech resistance groups,7.11E-06,10789.6262,1.19E-12,64580793198,,1.67072E-07
719,Jewish religious texts,7.11E-06,10789.64966,8.50E-05,901.8086254,,11.96445605
720,correspondence (stills),7.11E-06,10789.71112,2.83E-05,2705.395276,,3.988219841
721,resistance groups,7.11E-06,10789.73791,0.00012001,639.029439,,16.88457096
722,looting,7.11E-06,10789.79296,3.97E-05,1931.965298,,5.58487928
723,military units,7.11E-06,10789.88422,5.86E-05,1308.9131,,8.243392336
724,Roma kapos,7.11E-06,10790.00799,0.000769874,99.61315149,,108.3191107
725,study,7.11E-06,10790.11642,1.42E-05,5409.40232,,1.9946966
726,Austrian kapos,7.11E-06,10790.20886,0.000174862,438.5729643,,24.60299594
727,1980s documents and artifacts (stills),5.71E-06,13427.31346,1.19E-12,64580793198,,2.07915E-07
728,trial procedures,5.34E-06,14372.91576,5.67E-05,1351.589153,,10.63408634
729,political police,5.34E-06,14372.91576,1.42E-05,5409.445229,,2.657003657
730,prayers,5.33E-06,14385.53413,1.19E-12,64580793198,,2.22753E-07
731,games,5.33E-06,14385.55127,0.000414791,184.8872429,,77.80715989
732,protection,5.33E-06,14386.10711,1.89E-05,4057.716733,,3.545369984
733,child survivor organizations,5.33E-06,14386.12936,1.19E-12,64580793198,,2.22762E-07
734,1920s photographs (stills),5.33E-06,14386.18306,1.19E-12,64580793198,,2.22763E-07
735,1970s documents and artifacts (stills),5.33E-06,14386.18306,0.000124853,614.2402323,,23.42110189
736,1930s documents and artifacts (stills),5.33E-06,14386.32253,1.19E-12,64580793198,,2.22765E-07
737,transfer to prisons,5.33E-06,14386.68269,1.19E-12,64580793198,,2.2277E-07
738,1960s documents and artifacts (stills),5.33E-06,14386.94437,1.89E-05,4052.176113,,3.550424257
739,famous Jewish ghetto police,4.26E-06,17981.57688,2.83E-05,2705.842496,,6.645463255
740,sports organizations,4.26E-06,17982.21171,1.19E-12,64580793198,,2.78445E-07
741,organizations (stills),4.26E-06,17982.21171,1.19E-12,64580793198,,2.78445E-07
742,guilt,4.26E-06,17982.79312,1.19E-12,64580793198,,2.78454E-07
743,captives,4.26E-06,17982.9317,3.46E-05,2213.502297,,8.124198345
744,prisons,3.56E-06,21569.88788,1.19E-12,64580793198,,3.33998E-07
745,army chaplains,3.55E-06,21578.95734,1.19E-12,64580793198,,3.34139E-07
746,RELATIONSHIPS,3.55E-06,21578.9677,1.19E-12,64580793198,,3.34139E-07
747,I. G. Farben,3.55E-06,21581.22278,6.38E-05,1202.056473,,17.95358477
748,malnutrition,3.05E-06,25174.94206,1.19E-12,64580793198,,3.89821E-07
749,prison inmate physical condition,3.05E-06,25174.94206,1.19E-12,64580793198,,3.89821E-07
750,famous ghetto personnel,3.05E-06,25175.49158,1.13E-05,6761.882711,,3.723148219
751,political activities,3.05E-06,25175.62785,0.000103961,737.6765281,,34.12827559
752,Zionist youth organizations,3.05E-06,25175.62785,1.42E-05,5410.202178,,4.653361745
753,famous child care-givers,3.05E-06,25176.12204,1.19E-12,64580793198,,3.89839E-07
754,refugee organizations,3.05E-06,25176.33836,1.19E-12,64580793198,,3.89843E-07
755,prison adaptation methods,2.67E-06,28772.327,1.19E-12,64580793198,,4.45525E-07
756,JudenrÌ_te,2.37E-06,32368.79332,1.89E-05,4056.835911,,7.978827348
757,ghettoization,2.37E-06,32368.86618,7.09E-06,10820.68889,,2.991386824
758,ghetto inhabitant physical condition,2.37E-06,32369.47191,1.19E-12,64580793198,,5.01224E-07
759,1950s documents and artifacts (stills),2.13E-06,35965.44294,1.19E-12,64580793198,,5.56906E-07
760,epidemics,2.13E-06,35966.80318,1.19E-12,64580793198,,5.56927E-07
761,fascist political parties,1.94E-06,39561.5688,1.19E-12,64580793198,,6.1259E-07
762,nationalist political parties,1.94E-06,39561.5688,1.19E-12,64580793198,,6.1259E-07
763,bribery,1.52E-06,50351.10545,3.78E-05,2029.057038,,24.81502713
764,corpse disposal,1.12E-12,68527399266,2.23E-05,3444.164457,,19896668.73
765,1970s photographs (stills),1.12E-12,68527399266,1.42E-05,5408.564011,,12670165.15
766,ghetto suicides,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
767,prison suicides,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
768,aid organizations,1.12E-12,68527399266,1.89E-05,4057.050581,,16890940.33
769,movement (stills) ,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
770,1960s photographs (stills),1.12E-12,68527399266,1.89E-05,4058.383538,,16885392.58
771,Jewish sites,1.12E-12,68527399266,4.05E-06,18939.17095,,3618289.283
772,scouting organizations,1.12E-12,68527399266,1.13E-05,6764.010433,,10131178.82
773,Polish armed forces,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
774,gay male sexual activities,1.12E-12,68527399266,6.80E-05,1127.173076,,60795809.21
775,ghetto escapes,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
776,political ideologies,1.12E-12,68527399266,0.000113355,676.5448691,,101290250.5
777,youth organizations,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
778,politics,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
779,Jewish youth organizations,1.12E-12,68527399266,3.97E-05,1932.283362,,35464466.86
780,famous Israeli politicians and diplomats,1.12E-12,68527399266,2.84E-05,2704.555536,,25337767.46
781,famous Austrian politicians and diplomats,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
782,famous Islamic religious leaders,1.12E-12,68527399266,7.09E-05,1082.16303,,63324469.02
783,prison food,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
784,famous Holocaust survivors,1.12E-12,68527399266,1.42E-05,5407.871777,,12671787
785,anti-Jewish economic measures,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
786,ghettos (stills),1.12E-12,68527399266,9.44E-06,8120.055343,,8439277.366
787,ghetto guards,1.12E-12,68527399266,1.82E-05,4208.729671,,16282204.99
788,national holidays and memorial days,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
789,refugee children transports,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
790,deportation to countries,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
791,censorship,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
792,Hasidic rebbes,1.12E-12,68527399266,7.80E-05,983.5478627,,69673680.22
793,famous United States politicians and diplomats,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
794,"famous film, theater, television, and radio personnel",1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
795,famous collaborators,1.12E-12,68527399266,5.67E-05,1352.735537,,50658386.2
796,prison sanitary conditions,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
797,famous Polish politicians and diplomats,1.12E-12,68527399266,6.61E-05,1161.073744,,59020712.17
798,prison executions,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
799,prison escapes,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
800,religious conversions,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
801,religions,1.12E-12,68527399266,2.84E-05,2704.544715,,25337868.84
802,Armia Krajowa,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
803,ghetto facilities,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
804,currency (stills) ,1.12E-12,68527399266,6.15E-05,1247.868586,,54915557.62
805,famous Hungarian politicians and diplomats,1.12E-12,68527399266,1.42E-05,5403.77761,,12681387.76
806,camp religious objects,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
807,Hasidism,1.12E-12,68527399266,7.80E-05,983.2896719,,69691975.04
808,Christian religious texts,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
809,vocational training,1.12E-12,68527399266,0.000170098,450.8544691,,151994499.3
810,forced labor squads (stills),1.12E-12,68527399266,1.13E-05,6763.592582,,10131804.72
811,famous Hungarian fascists,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
812,restricted housing,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
813,Christian religious holidays,1.12E-12,68527399266,2.84E-05,2704.71867,,25336239.22
814,deportation to prisons,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
815,military buildings and installations,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
816,deceptions,1.12E-12,68527399266,1.13E-05,6764.135639,,10130991.29
817,internment camps (generic),1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
818,Christianity,1.12E-12,68527399266,1.42E-05,5407.733306,,12672111.47
819,famous Nazi exposers,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
820,Jewish cultures,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
821,French armed forces,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
822,Jewish religious observances (stills),1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
823,Holocaust- and tolerance education centers,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
824,transfer routes,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
825,Roma life,1.12E-12,68527399266,2.83E-05,2705.842504,,25325716.18
826,motivations,1.12E-12,68527399266,1.13E-05,6760.397597,,10136593.05
827,famous JudenrÌ_te members,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
828,famous United States military personnel,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
829,paramilitary organizations,1.12E-12,68527399266,5.67E-05,1352.551918,,50665263.47
830,famous fine artists,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
831,famous Soviet military personnel,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
832,underground publications,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
833,post-conflict reunions,1.12E-12,68527399266,0.000113398,676.2873658,,101328817.8
834,famous Polish resistance fighters,1.12E-12,68527399266,1.13E-05,6765.680389,,10128678.17
835,military uniforms,1.12E-12,68527399266,5.67E-05,1352.246168,,50676719.13
836,Nuremberg Trials (Germany)(generic),1.12E-12,68527399266,9.44E-06,8120.055343,,8439277.366
837,Soviet resistance groups,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
838,Polish resistance groups,1.12E-12,68527399266,8.51E-05,901.6938401,,75998522.14
839,deportation from countries,1.12E-12,68527399266,3.31E-05,2319.411492,,29545166.73
840,U.S. prisoners of war,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
841,reflections,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
842,prison guards,1.12E-12,68527399266,2.84E-05,2705.094872,,25332715.67
843,post-conflict trials,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
844,war veterans,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
845,2010s documents and artifacts (stills) ,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
846,famous war crimes trial participants,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
847,Jewish education,1.12E-12,68527399266,1.42E-05,5406.951977,,12673942.65
848,Christian sites,1.12E-12,68527399266,4.73E-05,1622.939199,,42224255.43
849,Sabbatarians,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
850,United Nations,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
851,migration attempts,1.12E-12,68527399266,1.19E-12,64580793198,,1.061111143
852,covert economic activities,1.12E-12,68527399266,2.84E-05,2704.998011,,25333622.79
853,prisoner of war camps (generic),1.12E-12,68527399266,7.56E-05,1014.161207,,67570519.17
854,Italian armed forces,1.12E-12,68527399266,3.03E-05,2534.935661,,27033190.75
